X,Y,OBJECTID,Soil_name,lat,lon,Notes,Date,Data_Type,PEDON_ID,LAND_UNIT,DESCDPTH_C,SURF_TEXT,O_Depth_CM,Water_dpth,Map_unit,Subgroup,Gr_group,Data_Link,Descript
-71.50401002,41.40856626,382,Pishagqua,41.408672,-71.503944,"Pt. Judith Pond, center",2008/10/08 00:00:00+00,SAS Transect Data,PJ124,Lagoon Bottom,286,Fluid silt loam,9999,-8,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,286 cm of fluid silts (Lagoon Bottom).  8ft H20 depth.
-71.50629675,41.41676822,383,Pishagqua,41.416827,-71.506302,Pt. Judith Pond NW corner,2008/10/08 00:00:00+00,SAS Transect Data,PJ129,Lagoon Bottom,200,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,200 cm plus of fluid silts (Lagoon Bottom)
-71.50295407,41.41214394,384,Pishagqua,41.412135,-71.502954,McCaulay for Chrissy's carbon study,2009/08/06 00:00:00+00,SAS Pedon thesis description,RI009-2009-014-PJ,Lagoon Bottom,150,Fluid silt loam,9999,9999,WPa2,Fluventic Sulfiwassents,Sulfiwassents,Not Available,150 cm fluid silt loam
-71.49895719,41.38967345,386,Pishagqua,41.389724,-71.498858,Field Note,2008/09/16 00:00:00+00,SAS Field description,PJ115,Cove,230,Fluid silt loam,23,-4,WBn0,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ115.pdf,Lagoon bottom with 5 cm organic horizon
-71.49204719,41.39607012,387,Pishagqua,41.396062,-71.492047,Point Judith Pond - Bluff Hill Cove,2007/07/26 00:00:00+00,SAS Field description,PJ022,Lagoon Bottom,270,Fluid silt loam,250,-3.5,WPa0,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ022.pdf,250 cm of fluid sil underlain by orgaincs
-71.50918669,41.41918926,389,Pishagqua,41.419181,-71.509186,Point Judith Pond - North Basin,2007/07/17 00:00:00+00,SAS Field description,PJ005,Lagoon Bottom,150,Fluid silt loam,9999,-6,WPa2,Fluventic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/PJ005.pdf,150 cm silt loam
-71.53374208,41.38303489,390,Pishagqua,41.382946,-71.533741,Potters Cove  Lagoon Bottom <8.4ft,2009/08/12 00:00:00+00,SAS Field description,PP-001,Lagoon Bottom,250,Fluid silt loam,9999,-5.6,WPa0,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Greater than 250 cm fluid silt loam
-71.53510114,41.38415777,391,Pishagqua,41.384149,-71.5351,Potters Cove  Lagoon Bottom > 6 ft,2009/08/12 00:00:00+00,SAS Field description,PP-002,Lagoon Bottom,200,Fluid silt loam,9999,-5.8,WPa0,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Greater tahn 200 cm fluid silt loam
-71.54017942,41.37575972,392,Pishagqua,41.375759,-71.540027,Potters Cove  Lagoon Bottom,2009/08/12 00:00:00+00,SAS Field description,PP-005,Lagoon Bottom,50,Fine sandy loam,9999,-4.8,WPa0,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Fluid lagoon bottom material
-71.53851456,41.38367718,394,Pishagqua,41.383628,-71.538362,Potters Cove,2009/08/12 00:00:00+00,SAS Field description,PP-007,Lagoon Bottom,200,Fluid silt loam,9999,-7.6,WPa0,Fluventic Sulfiwassents,Sulfiwassents,Not Available,Greater than 200 cm of fluid silt loam
-71.43682855,41.66947637,511,Pishagqua,41.669468,-71.436828,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Bay Bottom,100,Mucky silt loam,9999,-12,WPa3,Not Classified,Not Classified,Not Available,100+ cm fluid sil
-71.43151366,41.67590981,512,Pishagqua,41.675901,-71.431513,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Bay Bottom,180,Mucky silt loam,9999,-14,WPa3,Not Classified,Not Classified,Not Available,180+cm fluid sil
-71.43098753,41.68076428,513,Pishagqua,41.680756,-71.430987,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Bay Bottom,200,Mucky silt loam,9999,-14.4,WPa3,Not Classified,Not Classified,Not Available,200+ cm fluid sil
-71.38629486,41.69564761,516,Pishagqua,41.695639,-71.386294,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,200,Mucky silt loam,9999,-4.2,WPa1,Not Classified,Not Classified,Not Available,200+ cm fluid sil
-71.38931964,41.69317906,517,Pishagqua,41.69317,-71.389319,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,100,Mucky silt loam,9999,9999,WPa0,Not Classified,Not Classified,Not Available,100+ cm fluid silt loam
-71.41724974,41.67833302,519,Pishagqua,41.678324,-71.417249,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Bay Bottom,100,Mucky silt loam,9999,-17,WPa3,Not Classified,Not Classified,Not Available,100 cm fluid sil
-71.42076429,41.67399681,520,Pishagqua,41.673988,-71.420764,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Bay Bottom,100,Mucky silt loam,9999,-16,WPa3,Not Classified,Not Classified,Not Available,100 cm fluid sil
-71.44364647,41.67035186,522,Pishagqua,41.670343,-71.443646,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,200,Mucky silt loam,9999,-12,WPa3,Not Classified,Not Classified,Not Available,200+ cm fluid sil
-71.44201116,41.662138,523,Pishagqua,41.662129,-71.442011,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,200,Mucky silt loam,9999,-13,WPa3,Not Classified,Not Classified,Not Available,200+ cm fluid sil
-71.45187247,41.65071271,525,Pishagqua,41.650704,-71.451872,Field note - Greenwich Bay,2011/10/26 00:00:00+00,SAS Field description MacCaulay, ,Cove,100,Mucky silt loam,9999,-6,Wpa2,Not Classified,Not Classified,Not Available,100+ cm fluid sil
-71.44325922,41.69102834,526,Pishagqua,41.69102,-71.443264,Vibracore,2006/11/29 00:00:00+00,SAS Vibracore Pedon,RI003-2006-008-GB-P,Mainland Cove,91,Fluid silt loam,9999,-6,Ws,Typic Hydrowassents,Hydrowassents,http://nesoil.com/sasdata/RI003-2006-008-GB.pdf,50 cm silt loam over sandy material
-71.45144483,41.58266311,541,Pishagqua,41.582654,-71.451444,No SAV,2011/11/07 00:00:00+00,SAS Field description MacCaulay,WP74,Drowned River Valley,200,Mucky silt loam,9999,-3.5,WPa0,Not Classified,Sulfiwassents,Not Available,"200 cm fluid sil, sulfidic odor throughout, few shells"
-71.58295432,41.37496041,561,Pishagqua,41.374966,-71.58295,Slight H2S odor in LB,2011/12/05 00:00:00+00,SAS Field description MacCaulay, ,Lagoon Bottom,130,Fluid silt loam,9999,-7,WPa1,Not Classified,Not Classified,Not Available,"130 cm of fluid sil, hard at 130cm."
-71.5849673,41.37420313,564,Pishagqua,41.374202,-71.584969,H2S Odor throughout,2011/12/05 00:00:00+00,SAS Field description MacCaulay, ,Lagoon Bottom,282,Fluid silt loam,9999,-9,WPa1,Not Classified,Not Classified,Not Available,282 cm fluid sil - hard bottom at 282cm
-71.45048606,41.5087994,573,Pishagqua,41.508779,-71.45049,Bare bottom silt with wood debris,2011/06/21 00:00:00+00,SAS Field description MacCaulay, ,Drowned River Valley,100,Mucky silt loam,9999,-12,WPa2,Not Classified,Not Classified,Not Available,"100 + cm highly fluid sil, H2S odor, plant fragements, bagged"
-71.44835731,41.49169701,574,Pishagqua,41.49169,-71.448357,"Leaves and shells on bottom, no SAV",2011/07/01 00:00:00+00,SAS Field description MacCaulay, ,Drowned River Valley,100,Mucky silt loam,9999,9999,WPa2,Not Classified,Not Classified,Not Available,"38 cm black highly fluid msil, 38-100 olive sil, plant frag strong H2S"
-71.16489258,41.47857034,629,Pishagqua,41.478588,-71.164897,Briggs batyh core,2014/07/10 00:00:00+00,SAS Field description MacCaulay, ,Submerged Tidal Marsh,182,Fluid silt loam,9999,-4.4,WBn0,Not Classified,Not Classified,Not Available,"Pishagqua soil - 20cm fluid sil, 20-50 gray sil slight fluid high clay, lower lenses of peat - bagged."
-71.45118652,41.57888649,633,Pishagqua,41.578878,-71.451186,"ESD Study, Andy Paolcci, 0% SAV, video",2013/07/09 00:00:00+00,SAS Vibracore Pedon,S2013RI009006,"Lagoon bottom, dredged",105,Fluid silt loam,9999,9999,WPd,Fine-loamy Typic Sulfiwassents,Sulfiwassents,http://nesoil.com/sasdata/S2013RI009006_Pishagqua_Dredged_WH.pdf,105 cm of fluid silt loam.
-71.45203857,41.57987019,634,Pishagqua,41.579874,-71.452021,"ESD Study, Andy Paolcci, 0% SAV, Control",2013/07/09 00:00:00+00,SAS Vibracore Pedon,S2015RI009005,Lagoon bottom,108,Fluid silt loam,9999,9999,WPa1,Fine-loamy Typic Sulfiwassents,Sulfiwassents,http://nesoil.om/sasdata/S2013RI009005_Pishagqua_Control_WH.pdf,108 cm of fluid silt loam.
-71.13512133,41.51462787,664,Pishagqua,41.514632,-71.135127,Quicksand Pond thick rupia.,2015/07/29 00:00:00+00,Field Note, ,Lagoon Bottom,100,Fluid silt loam,9999,-7.4,WPa1,Not Classified,Not Classified,Not Available,100 plus cm of fluid silt loam.
-71.1359134,41.5162968,662,Pishaqgua,41.5163,-71.135912,"Quicksand Pond, thich rupia",2015/07/29 00:00:00+00,Field Note, ,Lagoon Bottom,100,Fluid silt loam,9999,-8.9,WPa1,Not Classified,Not Classified,Not Available,"100 plus cm of fluid silt loam, possible peat below."
-71.13526544,41.51545793,663,Pishaqgua,41.515457,-71.135262,"Quicksand Pond, thick rupia",2015/07/29 00:00:00+00,Field Note, ,Lagoon Bottom,100,Fluid silt loam,9999,-7.5,WPa1,Not Classified,Not Classified,Not Available,"100 cm of fluid silt loam, sulfur odor."
-71.13373092,41.51269733,666,Pishaqgua,41.512698,-71.133722,Quicksand Pond center,2015/07/29 00:00:00+00,Field Note, ,Lagoon Bottom,100,Fluid silt loam,9999,-8,WPa1,Not Classified,Not Classified,Not Available,"Fluid silt loam mixed with shell, buried oyster reef found in several cores."
-71.13144083,41.50865381,668,Pishaqgua,41.508653,-71.131438,Quicksand Pond center thick rupia,2015/07/29 00:00:00+00,Field Note, ,Lagoon Bottom,128,Fluid silt loam,9999,-8.1,WPa1,Not Classified,Not Classified,Not Available,Cluster of points variable shells/reef all fluid silt loam.
